00000000  31 34 01 00 00 08 00 00  00 08 00 00 00 24 24 24  |14...........$$$|
00000010  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000020  24 24 24 24 24 24 24 24  24 24 24 24 ff ff ff ff  |$$$$$$$$$$$$....|
00000030  01 00 00 00 ff ff ff ff  01 00 00 00 14 01 00 00  |................|
00000040  00 00 00 00 ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000050  ff ff ff ff ff ff ff ff  ff ff ff ff 01 00 00 00  |................|
00000060  ff ff ff ff 03 00 00 00  8c 01 00 00 00 00 00 00  |................|
00000070  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000080  ff ff ff ff 01 00 00 00  01 00 00 00 2c 00 00 00  |............,...|
00000090  02 00 00 00 4e 01 00 00  00 00 00 00 58 00 00 00  |....N.......X...|
000000a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000b0  ff ff ff ff 01 00 00 00  ff ff ff ff 05 00 00 00  |................|
000000c0  15 02 00 00 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
000000d0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000e0  01 00 00 00 ff ff ff ff  07 00 00 00 9b 02 00 00  |................|
000000f0  00 00 00 00 ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000100  ff ff ff ff ff ff ff ff  01 00 00 00 02 00 00 00  |................|
00000110  b0 00 00 00 06 00 00 00  53 02 00 00 00 00 00 00  |........S.......|
00000120  dc 00 00 00 08 00 00 00  dc 02 00 00 00 00 00 00  |................|
00000130  60 01 00 00 00 00 00 00  01 00 00 00 84 00 00 00  |`...............|
00000140  04 00 00 00 c8 01 00 00  00 00 00 00 08 01 00 00  |................|
00000150  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000160  ff ff ff ff 01 00 00 00  ff ff ff ff 09 00 00 00  |................|
00000170  17 03 00 00 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000180  ff ff ff ff ff ff ff ff  ff ff ff ff              |............|
0000018c
